claim_id,food_id,receiver_id,status,timestamp,claim_date,claim_time,weekday
251,832,926,Cancelled,2025-01-03 15:16:00,2025-01-03,15:16:00,Friday
252,544,242,Completed,2025-03-20 03:22:00,2025-03-20,03:22:00,Thursday
253,323,863,Cancelled,2025-10-03 10:56:00,2025-10-03,10:56:00,Friday
254,940,1,Completed,2025-04-03 03:59:00,2025-04-03,03:59:00,Thursday
255,256,438,Pending,2025-03-18 17:31:00,2025-03-18,17:31:00,Tuesday
256,822,47,Completed,2025-03-19 08:03:00,2025-03-19,08:03:00,Wednesday
257,191,555,Completed,2025-04-03 02:28:00,2025-04-03,02:28:00,Thursday
258,520,939,Cancelled,2025-03-03 06:16:00,2025-03-03,06:16:00,Monday
259,467,517,Pending,2025-07-03 13:30:00,2025-07-03,13:30:00,Thursday
260,137,173,Pending,2025-05-03 15:11:00,2025-05-03,15:11:00,Saturday
261,602,735,Pending,2025-03-13 13:58:00,2025-03-13,13:58:00,Thursday
262,188,706,Completed,2025-03-16 00:40:00,2025-03-16,00:40:00,Sunday
263,22,800,Completed,2025-03-16 09:37:00,2025-03-16,09:37:00,Sunday
264,496,59,Cancelled,2025-03-03 13:21:00,2025-03-03,13:21:00,Monday
265,92,103,Cancelled,2025-03-15 07:39:00,2025-03-15,07:39:00,Saturday
266,367,376,Completed,2025-02-03 07:07:00,2025-02-03,07:07:00,Monday
267,518,382,Cancelled,2025-11-03 01:30:00,2025-11-03,01:30:00,Monday
268,738,317,Pending,2025-03-16 11:58:00,2025-03-16,11:58:00,Sunday
269,73,880,Completed,2025-03-13 14:01:00,2025-03-13,14:01:00,Thursday
270,568,477,Completed,2025-03-17 09:23:00,2025-03-17,09:23:00,Monday
271,160,442,Cancelled,2025-06-03 12:00:00,2025-06-03,12:00:00,Tuesday
272,417,906,Cancelled,2025-03-18 04:45:00,2025-03-18,04:45:00,Tuesday
273,870,172,Pending,2025-03-19 00:34:00,2025-03-19,00:34:00,Wednesday
274,304,481,Pending,2025-03-15 22:55:00,2025-03-15,22:55:00,Saturday
275,906,849,Completed,2025-02-03 11:36:00,2025-02-03,11:36:00,Monday
276,786,538,Completed,2025-03-16 11:54:00,2025-03-16,11:54:00,Sunday
277,766,109,Completed,2025-09-03 12:24:00,2025-09-03,12:24:00,Wednesday
278,258,360,Pending,2025-03-14 03:18:00,2025-03-14,03:18:00,Friday
279,531,808,Pending,2025-03-13 17:05:00,2025-03-13,17:05:00,Thursday
280,150,282,Cancelled,2025-01-03 12:21:00,2025-01-03,12:21:00,Friday
281,483,718,Cancelled,2025-12-03 17:17:00,2025-12-03,17:17:00,Wednesday
282,161,298,Cancelled,2025-03-14 07:06:00,2025-03-14,07:06:00,Friday
283,97,102,Pending,2025-07-03 08:11:00,2025-07-03,08:11:00,Thursday
284,554,702,Pending,2025-03-19 08:45:00,2025-03-19,08:45:00,Wednesday
285,387,213,Completed,2025-03-18 14:32:00,2025-03-18,14:32:00,Tuesday
286,335,602,Pending,2025-03-18 20:45:00,2025-03-18,20:45:00,Tuesday
287,952,42,Cancelled,2025-03-18 02:15:00,2025-03-18,02:15:00,Tuesday
288,63,964,Completed,2025-03-19 02:29:00,2025-03-19,02:29:00,Wednesday
289,573,86,Pending,2025-03-17 02:03:00,2025-03-17,02:03:00,Monday
290,664,500,Cancelled,2025-08-03 12:13:00,2025-08-03,12:13:00,Sunday
291,886,375,Completed,2025-06-03 07:49:00,2025-06-03,07:49:00,Tuesday
292,190,413,Completed,2025-03-13 20:27:00,2025-03-13,20:27:00,Thursday
293,721,837,Completed,2025-09-03 13:31:00,2025-09-03,13:31:00,Wednesday
294,662,118,Pending,2025-03-18 06:45:00,2025-03-18,06:45:00,Tuesday
295,25,493,Pending,2025-03-13 18:39:00,2025-03-13,18:39:00,Thursday
296,940,158,Cancelled,2025-07-03 18:01:00,2025-07-03,18:01:00,Thursday
297,494,454,Completed,2025-03-14 17:04:00,2025-03-14,17:04:00,Friday
298,96,595,Cancelled,2025-03-19 06:08:00,2025-03-19,06:08:00,Wednesday
299,911,319,Pending,2025-01-03 03:03:00,2025-01-03,03:03:00,Friday
300,81,645,Pending,2025-03-14 16:21:00,2025-03-14,16:21:00,Friday
301,489,287,Cancelled,2025-02-03 07:53:00,2025-02-03,07:53:00,Monday
302,633,774,Pending,2025-03-03 18:50:00,2025-03-03,18:50:00,Monday
303,358,66,Cancelled,2025-03-03 12:42:00,2025-03-03,12:42:00,Monday
304,763,883,Pending,2025-12-03 00:49:00,2025-12-03,00:49:00,Wednesday
305,464,759,Pending,2025-03-17 18:55:00,2025-03-17,18:55:00,Monday
306,651,703,Pending,2025-05-03 00:09:00,2025-05-03,00:09:00,Saturday
307,610,34,Pending,2025-03-13 21:15:00,2025-03-13,21:15:00,Thursday
308,227,6,Completed,2025-03-17 18:23:00,2025-03-17,18:23:00,Monday
309,6,514,Cancelled,2025-03-14 02:19:00,2025-03-14,02:19:00,Friday
310,107,997,Cancelled,2025-08-03 21:25:00,2025-08-03,21:25:00,Sunday
311,294,187,Cancelled,2025-06-03 21:22:00,2025-06-03,21:22:00,Tuesday
312,904,199,Completed,2025-08-03 12:44:00,2025-08-03,12:44:00,Sunday
313,143,880,Cancelled,2025-06-03 10:07:00,2025-06-03,10:07:00,Tuesday
314,657,488,Cancelled,2025-03-19 12:18:00,2025-03-19,12:18:00,Wednesday
315,254,854,Completed,2025-05-03 22:09:00,2025-05-03,22:09:00,Saturday
316,896,417,Completed,2025-10-03 22:44:00,2025-10-03,22:44:00,Friday
317,747,660,Pending,2025-11-03 05:40:00,2025-11-03,05:40:00,Monday
318,861,735,Completed,2025-04-03 20:11:00,2025-04-03,20:11:00,Thursday
319,888,345,Pending,2025-05-03 05:34:00,2025-05-03,05:34:00,Saturday
320,241,815,Completed,2025-12-03 01:29:00,2025-12-03,01:29:00,Wednesday
321,116,267,Completed,2025-12-03 18:14:00,2025-12-03,18:14:00,Wednesday
322,256,824,Cancelled,2025-05-03 05:22:00,2025-05-03,05:22:00,Saturday
323,670,104,Completed,2025-03-15 13:58:00,2025-03-15,13:58:00,Saturday
324,777,503,Completed,2025-03-03 22:57:00,2025-03-03,22:57:00,Monday
325,49,586,Completed,2025-11-03 14:05:00,2025-11-03,14:05:00,Monday
326,690,649,Pending,2025-03-14 14:41:00,2025-03-14,14:41:00,Friday
327,853,983,Completed,2025-03-17 16:49:00,2025-03-17,16:49:00,Monday
328,577,183,Completed,2025-06-03 15:44:00,2025-06-03,15:44:00,Tuesday
329,419,323,Pending,2025-03-14 03:09:00,2025-03-14,03:09:00,Friday
330,275,354,Completed,2025-01-03 06:24:00,2025-01-03,06:24:00,Friday
331,585,262,Cancelled,2025-03-18 18:37:00,2025-03-18,18:37:00,Tuesday
332,460,32,Completed,2025-03-03 02:40:00,2025-03-03,02:40:00,Monday
333,332,368,Completed,2025-03-13 08:50:00,2025-03-13,08:50:00,Thursday
334,447,811,Cancelled,2025-03-18 17:27:00,2025-03-18,17:27:00,Tuesday
335,453,643,Cancelled,2025-11-03 19:10:00,2025-11-03,19:10:00,Monday
336,164,185,Cancelled,2025-03-17 11:49:00,2025-03-17,11:49:00,Monday
337,405,756,Completed,2025-03-03 19:58:00,2025-03-03,19:58:00,Monday
338,609,301,Pending,2025-03-21 04:08:00,2025-03-21,04:08:00,Friday
339,52,497,Completed,2025-06-03 23:14:00,2025-06-03,23:14:00,Tuesday
340,148,495,Completed,2025-10-03 23:31:00,2025-10-03,23:31:00,Friday
341,386,473,Completed,2025-10-03 14:46:00,2025-10-03,14:46:00,Friday
342,892,999,Cancelled,2025-11-03 06:57:00,2025-11-03,06:57:00,Monday
343,553,62,Pending,2025-03-18 15:08:00,2025-03-18,15:08:00,Tuesday
344,992,160,Cancelled,2025-10-03 21:51:00,2025-10-03,21:51:00,Friday
345,223,440,Pending,2025-03-17 12:29:00,2025-03-17,12:29:00,Monday
346,548,87,Pending,2025-03-15 06:06:00,2025-03-15,06:06:00,Saturday
347,564,283,Pending,2025-11-03 20:37:00,2025-11-03,20:37:00,Monday
348,291,876,Cancelled,2025-07-03 05:24:00,2025-07-03,05:24:00,Thursday
349,262,245,Pending,2025-05-03 19:39:00,2025-05-03,19:39:00,Saturday
350,909,554,Completed,2025-03-19 18:27:00,2025-03-19,18:27:00,Wednesday
351,528,936,Pending,2025-02-03 10:41:00,2025-02-03,10:41:00,Monday
352,427,797,Completed,2025-03-19 07:00:00,2025-03-19,07:00:00,Wednesday
353,730,258,Pending,2025-07-03 21:29:00,2025-07-03,21:29:00,Thursday
354,608,873,Pending,2025-09-03 15:33:00,2025-09-03,15:33:00,Wednesday
355,398,880,Pending,2025-08-03 23:39:00,2025-08-03,23:39:00,Sunday
356,840,663,Cancelled,2025-03-17 06:07:00,2025-03-17,06:07:00,Monday
357,536,704,Cancelled,2025-08-03 02:25:00,2025-08-03,02:25:00,Sunday
358,562,717,Completed,2025-09-03 12:56:00,2025-09-03,12:56:00,Wednesday
359,107,531,Cancelled,2025-03-14 22:15:00,2025-03-14,22:15:00,Friday
360,743,324,Cancelled,2025-08-03 00:38:00,2025-08-03,00:38:00,Sunday
361,882,809,Pending,2025-08-03 05:54:00,2025-08-03,05:54:00,Sunday
362,538,9,Cancelled,2025-02-03 09:04:00,2025-02-03,09:04:00,Monday
363,687,131,Pending,2025-03-13 19:31:00,2025-03-13,19:31:00,Thursday
364,822,576,Completed,2025-10-03 21:47:00,2025-10-03,21:47:00,Friday
365,207,152,Pending,2025-07-03 03:03:00,2025-07-03,03:03:00,Thursday
366,695,691,Pending,2025-02-03 18:29:00,2025-02-03,18:29:00,Monday
367,262,688,Completed,2025-07-03 19:46:00,2025-07-03,19:46:00,Thursday
368,788,682,Pending,2025-03-16 11:59:00,2025-03-16,11:59:00,Sunday
369,84,105,Completed,2025-10-03 02:34:00,2025-10-03,02:34:00,Friday
370,330,38,Cancelled,2025-03-14 17:07:00,2025-03-14,17:07:00,Friday
371,677,658,Pending,2025-03-20 03:44:00,2025-03-20,03:44:00,Thursday
372,804,2,Cancelled,2025-03-03 09:19:00,2025-03-03,09:19:00,Monday
373,866,420,Pending,2025-03-19 10:49:00,2025-03-19,10:49:00,Wednesday
374,72,696,Pending,2025-10-03 14:14:00,2025-10-03,14:14:00,Friday
375,342,908,Completed,2025-03-14 02:51:00,2025-03-14,02:51:00,Friday
376,981,990,Pending,2025-03-15 21:23:00,2025-03-15,21:23:00,Saturday
377,901,190,Pending,2025-08-03 05:43:00,2025-08-03,05:43:00,Sunday
378,765,904,Completed,2025-08-03 13:50:00,2025-08-03,13:50:00,Sunday
379,271,249,Cancelled,2025-03-14 23:15:00,2025-03-14,23:15:00,Friday
380,217,855,Pending,2025-11-03 18:33:00,2025-11-03,18:33:00,Monday
381,926,96,Cancelled,2025-09-03 09:09:00,2025-09-03,09:09:00,Wednesday
382,782,804,Cancelled,2025-03-20 05:46:00,2025-03-20,05:46:00,Thursday
383,920,673,Completed,2025-09-03 10:55:00,2025-09-03,10:55:00,Wednesday
384,389,843,Completed,2025-05-03 23:56:00,2025-05-03,23:56:00,Saturday
385,594,494,Pending,2025-03-03 21:27:00,2025-03-03,21:27:00,Monday
386,979,553,Cancelled,2025-04-03 09:36:00,2025-04-03,09:36:00,Thursday
387,94,547,Cancelled,2025-03-19 21:23:00,2025-03-19,21:23:00,Wednesday
388,16,418,Completed,2025-05-03 01:43:00,2025-05-03,01:43:00,Saturday
389,151,965,Cancelled,2025-04-03 19:08:00,2025-04-03,19:08:00,Thursday
390,398,414,Completed,2025-10-03 18:36:00,2025-10-03,18:36:00,Friday
391,807,950,Completed,2025-04-03 20:52:00,2025-04-03,20:52:00,Thursday
392,116,600,Completed,2025-08-03 21:48:00,2025-08-03,21:48:00,Sunday
393,390,684,Pending,2025-03-21 00:15:00,2025-03-21,00:15:00,Friday
394,211,697,Pending,2025-05-03 16:12:00,2025-05-03,16:12:00,Saturday
395,681,785,Cancelled,2025-03-16 12:18:00,2025-03-16,12:18:00,Sunday
396,50,436,Completed,2025-03-16 23:56:00,2025-03-16,23:56:00,Sunday
397,45,435,Pending,2025-04-03 14:58:00,2025-04-03,14:58:00,Thursday
398,548,459,Pending,2025-06-03 17:22:00,2025-06-03,17:22:00,Tuesday
399,947,241,Pending,2025-06-03 19:27:00,2025-06-03,19:27:00,Tuesday
400,373,613,Completed,2025-03-15 12:26:00,2025-03-15,12:26:00,Saturday
401,174,595,Pending,2025-11-03 00:28:00,2025-11-03,00:28:00,Monday
402,379,872,Pending,2025-08-03 00:59:00,2025-08-03,00:59:00,Sunday
403,141,693,Pending,2025-02-03 08:42:00,2025-02-03,08:42:00,Monday
404,475,63,Cancelled,2025-12-03 23:03:00,2025-12-03,23:03:00,Wednesday
405,548,858,Completed,2025-03-18 02:49:00,2025-03-18,02:49:00,Tuesday
406,606,833,Pending,2025-05-03 08:16:00,2025-05-03,08:16:00,Saturday
407,722,935,Pending,2025-12-03 18:28:00,2025-12-03,18:28:00,Wednesday
408,730,390,Pending,2025-08-03 08:56:00,2025-08-03,08:56:00,Sunday
409,995,159,Cancelled,2025-08-03 21:36:00,2025-08-03,21:36:00,Sunday
410,114,974,Cancelled,2025-01-03 15:29:00,2025-01-03,15:29:00,Friday
411,525,406,Pending,2025-03-18 16:53:00,2025-03-18,16:53:00,Tuesday
412,981,220,Cancelled,2025-03-03 11:44:00,2025-03-03,11:44:00,Monday
413,88,791,Completed,2025-10-03 20:51:00,2025-10-03,20:51:00,Friday
414,826,544,Cancelled,2025-08-03 19:31:00,2025-08-03,19:31:00,Sunday
415,485,144,Pending,2025-11-03 13:35:00,2025-11-03,13:35:00,Monday
416,900,357,Cancelled,2025-12-03 07:04:00,2025-12-03,07:04:00,Wednesday
417,716,972,Pending,2025-03-14 07:18:00,2025-03-14,07:18:00,Friday
418,632,500,Cancelled,2025-01-03 16:52:00,2025-01-03,16:52:00,Friday
419,221,869,Pending,2025-11-03 09:41:00,2025-11-03,09:41:00,Monday
420,257,977,Cancelled,2025-11-03 04:00:00,2025-11-03,04:00:00,Monday
421,572,173,Pending,2025-08-03 14:48:00,2025-08-03,14:48:00,Sunday
422,534,849,Completed,2025-12-03 10:29:00,2025-12-03,10:29:00,Wednesday
423,915,344,Pending,2025-03-21 05:41:00,2025-03-21,05:41:00,Friday
424,755,537,Cancelled,2025-02-03 13:00:00,2025-02-03,13:00:00,Monday
425,797,237,Pending,2025-01-03 15:13:00,2025-01-03,15:13:00,Friday
426,101,538,Completed,2025-03-18 07:28:00,2025-03-18,07:28:00,Tuesday
427,412,811,Cancelled,2025-03-17 00:53:00,2025-03-17,00:53:00,Monday
428,225,613,Completed,2025-07-03 15:13:00,2025-07-03,15:13:00,Thursday
429,528,299,Pending,2025-03-14 18:15:00,2025-03-14,18:15:00,Friday
430,861,972,Pending,2025-03-03 01:58:00,2025-03-03,01:58:00,Monday
431,115,679,Completed,2025-03-20 11:53:00,2025-03-20,11:53:00,Thursday
432,427,507,Pending,2025-03-15 13:30:00,2025-03-15,13:30:00,Saturday
433,245,6,Completed,2025-03-14 12:40:00,2025-03-14,12:40:00,Friday
434,356,596,Completed,2025-03-15 21:14:00,2025-03-15,21:14:00,Saturday
435,129,531,Pending,2025-03-14 10:48:00,2025-03-14,10:48:00,Friday
436,952,962,Completed,2025-03-13 03:13:00,2025-03-13,03:13:00,Thursday
437,230,628,Cancelled,2025-03-15 02:41:00,2025-03-15,02:41:00,Saturday
438,612,770,Pending,2025-03-18 13:00:00,2025-03-18,13:00:00,Tuesday
439,480,432,Cancelled,2025-04-03 03:32:00,2025-04-03,03:32:00,Thursday
440,265,460,Cancelled,2025-03-14 21:06:00,2025-03-14,21:06:00,Friday
441,968,483,Cancelled,2025-08-03 11:28:00,2025-08-03,11:28:00,Sunday
442,499,446,Cancelled,2025-03-19 16:01:00,2025-03-19,16:01:00,Wednesday
443,879,124,Completed,2025-05-03 12:55:00,2025-05-03,12:55:00,Saturday
444,128,660,Cancelled,2025-11-03 03:57:00,2025-11-03,03:57:00,Monday
445,602,485,Cancelled,2025-03-19 08:55:00,2025-03-19,08:55:00,Wednesday
446,524,874,Cancelled,2025-10-03 21:31:00,2025-10-03,21:31:00,Friday
447,801,616,Cancelled,2025-03-13 02:49:00,2025-03-13,02:49:00,Thursday
448,902,770,Cancelled,2025-03-17 11:37:00,2025-03-17,11:37:00,Monday
449,865,493,Pending,2025-03-17 06:16:00,2025-03-17,06:16:00,Monday
450,29,554,Cancelled,2025-03-20 20:03:00,2025-03-20,20:03:00,Thursday
451,683,216,Completed,2025-03-13 08:06:00,2025-03-13,08:06:00,Thursday
452,365,782,Cancelled,2025-03-18 16:04:00,2025-03-18,16:04:00,Tuesday
453,531,468,Cancelled,2025-12-03 22:16:00,2025-12-03,22:16:00,Wednesday
454,828,929,Completed,2025-03-20 05:18:00,2025-03-20,05:18:00,Thursday
455,984,665,Pending,2025-06-03 22:55:00,2025-06-03,22:55:00,Tuesday
456,820,858,Pending,2025-02-03 16:44:00,2025-02-03,16:44:00,Monday
457,79,508,Pending,2025-05-03 04:11:00,2025-05-03,04:11:00,Saturday
458,178,385,Completed,2025-10-03 03:13:00,2025-10-03,03:13:00,Friday
459,329,74,Cancelled,2025-03-13 07:50:00,2025-03-13,07:50:00,Thursday
460,214,879,Completed,2025-05-03 20:10:00,2025-05-03,20:10:00,Saturday
461,492,322,Pending,2025-04-03 16:22:00,2025-04-03,16:22:00,Thursday
462,517,921,Completed,2025-05-03 21:04:00,2025-05-03,21:04:00,Saturday
463,615,269,Completed,2025-03-18 11:00:00,2025-03-18,11:00:00,Tuesday
464,611,306,Completed,2025-01-03 03:32:00,2025-01-03,03:32:00,Friday
465,632,266,Pending,2025-03-19 21:43:00,2025-03-19,21:43:00,Wednesday
466,699,285,Pending,2025-03-21 04:34:00,2025-03-21,04:34:00,Friday
467,216,353,Completed,2025-03-13 16:21:00,2025-03-13,16:21:00,Thursday
468,371,912,Completed,2025-03-17 17:09:00,2025-03-17,17:09:00,Monday
469,404,565,Completed,2025-03-15 07:13:00,2025-03-15,07:13:00,Saturday
470,215,195,Cancelled,2025-03-20 13:44:00,2025-03-20,13:44:00,Thursday
471,11,337,Cancelled,2025-03-21 04:51:00,2025-03-21,04:51:00,Friday
472,958,888,Pending,2025-04-03 21:52:00,2025-04-03,21:52:00,Thursday
473,593,258,Pending,2025-03-14 11:39:00,2025-03-14,11:39:00,Friday
474,345,97,Cancelled,2025-02-03 06:57:00,2025-02-03,06:57:00,Monday
475,260,901,Cancelled,2025-03-18 10:26:00,2025-03-18,10:26:00,Tuesday
476,166,536,Pending,2025-03-03 13:34:00,2025-03-03,13:34:00,Monday
477,65,301,Cancelled,2025-11-03 13:18:00,2025-11-03,13:18:00,Monday
478,844,156,Cancelled,2025-02-03 20:18:00,2025-02-03,20:18:00,Monday
479,216,923,Pending,2025-03-21 05:08:00,2025-03-21,05:08:00,Friday
480,548,670,Pending,2025-03-17 23:08:00,2025-03-17,23:08:00,Monday
481,144,423,Completed,2025-10-03 04:38:00,2025-10-03,04:38:00,Friday
482,446,883,Completed,2025-10-03 17:30:00,2025-10-03,17:30:00,Friday
483,674,223,Completed,2025-03-13 15:25:00,2025-03-13,15:25:00,Thursday
484,565,833,Cancelled,2025-03-14 13:15:00,2025-03-14,13:15:00,Friday
485,321,505,Cancelled,2025-06-03 17:49:00,2025-06-03,17:49:00,Tuesday
486,106,645,Cancelled,2025-04-03 11:54:00,2025-04-03,11:54:00,Thursday
487,654,968,Completed,2025-10-03 19:51:00,2025-10-03,19:51:00,Friday
488,194,125,Pending,2025-03-18 06:30:00,2025-03-18,06:30:00,Tuesday
489,969,99,Completed,2025-10-03 06:44:00,2025-10-03,06:44:00,Friday
490,891,511,Pending,2025-09-03 11:20:00,2025-09-03,11:20:00,Wednesday
491,1,574,Completed,2025-08-03 07:16:00,2025-08-03,07:16:00,Sunday
492,672,214,Pending,2025-10-03 09:41:00,2025-10-03,09:41:00,Friday
493,74,294,Cancelled,2025-03-18 05:15:00,2025-03-18,05:15:00,Tuesday
494,675,651,Cancelled,2025-03-18 07:39:00,2025-03-18,07:39:00,Tuesday
495,665,878,Completed,2025-03-17 04:48:00,2025-03-17,04:48:00,Monday
496,599,404,Pending,2025-03-20 15:31:00,2025-03-20,15:31:00,Thursday
497,606,269,Completed,2025-06-03 03:51:00,2025-06-03,03:51:00,Tuesday
498,946,386,Pending,2025-03-16 15:13:00,2025-03-16,15:13:00,Sunday
499,921,77,Cancelled,2025-04-03 02:43:00,2025-04-03,02:43:00,Thursday
500,532,102,Completed,2025-03-17 05:29:00,2025-03-17,05:29:00,Monday
