claim_id,food_id,receiver_id,status,timestamp,claim_date,claim_time,weekday
501,202,671,Completed,2025-12-03 12:22:00,2025-12-03,12:22:00,Wednesday
502,84,168,Completed,2025-05-03 01:43:00,2025-05-03,01:43:00,Saturday
503,717,917,Cancelled,2025-03-13 21:31:00,2025-03-13,21:31:00,Thursday
504,947,320,Completed,2025-07-03 03:28:00,2025-07-03,03:28:00,Thursday
505,919,762,Cancelled,2025-10-03 18:56:00,2025-10-03,18:56:00,Friday
506,892,306,Completed,2025-10-03 05:39:00,2025-10-03,05:39:00,Friday
507,217,370,Pending,2025-03-20 12:41:00,2025-03-20,12:41:00,Thursday
508,152,347,Pending,2025-01-03 04:09:00,2025-01-03,04:09:00,Friday
509,134,600,Cancelled,2025-03-17 15:43:00,2025-03-17,15:43:00,Monday
510,90,419,Pending,2025-12-03 09:35:00,2025-12-03,09:35:00,Wednesday
511,199,446,Cancelled,2025-01-03 18:00:00,2025-01-03,18:00:00,Friday
512,798,821,Cancelled,2025-03-15 19:57:00,2025-03-15,19:57:00,Saturday
513,73,283,Cancelled,2025-05-03 20:17:00,2025-05-03,20:17:00,Saturday
514,521,274,Cancelled,2025-03-21 00:05:00,2025-03-21,00:05:00,Friday
515,930,45,Completed,2025-03-19 02:18:00,2025-03-19,02:18:00,Wednesday
516,302,806,Completed,2025-08-03 09:58:00,2025-08-03,09:58:00,Sunday
517,806,872,Completed,2025-03-19 13:38:00,2025-03-19,13:38:00,Wednesday
518,282,127,Pending,2025-07-03 20:37:00,2025-07-03,20:37:00,Thursday
519,406,960,Pending,2025-06-03 21:16:00,2025-06-03,21:16:00,Tuesday
520,624,396,Completed,2025-03-03 09:53:00,2025-03-03,09:53:00,Monday
521,295,327,Cancelled,2025-03-16 06:19:00,2025-03-16,06:19:00,Sunday
522,271,372,Pending,2025-03-17 21:36:00,2025-03-17,21:36:00,Monday
523,744,676,Completed,2025-03-13 11:09:00,2025-03-13,11:09:00,Thursday
524,448,180,Completed,2025-03-15 04:57:00,2025-03-15,04:57:00,Saturday
525,22,438,Completed,2025-03-15 04:20:00,2025-03-15,04:20:00,Saturday
526,697,401,Pending,2025-03-17 18:51:00,2025-03-17,18:51:00,Monday
527,340,572,Pending,2025-03-19 19:35:00,2025-03-19,19:35:00,Wednesday
528,819,1,Completed,2025-03-20 13:45:00,2025-03-20,13:45:00,Thursday
529,515,399,Completed,2025-07-03 10:51:00,2025-07-03,10:51:00,Thursday
530,59,543,Completed,2025-07-03 03:12:00,2025-07-03,03:12:00,Thursday
531,592,894,Pending,2025-10-03 15:27:00,2025-10-03,15:27:00,Friday
532,486,14,Cancelled,2025-08-03 02:33:00,2025-08-03,02:33:00,Sunday
533,275,410,Pending,2025-03-13 05:38:00,2025-03-13,05:38:00,Thursday
534,50,287,Cancelled,2025-10-03 15:47:00,2025-10-03,15:47:00,Friday
535,663,329,Completed,2025-03-21 05:22:00,2025-03-21,05:22:00,Friday
536,115,162,Cancelled,2025-12-03 14:24:00,2025-12-03,14:24:00,Wednesday
537,39,259,Cancelled,2025-03-20 08:41:00,2025-03-20,08:41:00,Thursday
538,220,225,Cancelled,2025-05-03 04:18:00,2025-05-03,04:18:00,Saturday
539,64,119,Cancelled,2025-08-03 09:41:00,2025-08-03,09:41:00,Sunday
540,444,608,Cancelled,2025-10-03 04:11:00,2025-10-03,04:11:00,Friday
541,261,705,Completed,2025-11-03 12:29:00,2025-11-03,12:29:00,Monday
542,560,442,Completed,2025-03-13 22:53:00,2025-03-13,22:53:00,Thursday
543,657,748,Completed,2025-12-03 16:38:00,2025-12-03,16:38:00,Wednesday
544,187,568,Cancelled,2025-03-18 02:56:00,2025-03-18,02:56:00,Tuesday
545,463,292,Completed,2025-09-03 06:07:00,2025-09-03,06:07:00,Wednesday
546,962,571,Completed,2025-07-03 17:55:00,2025-07-03,17:55:00,Thursday
547,509,886,Cancelled,2025-06-03 13:30:00,2025-06-03,13:30:00,Tuesday
548,520,821,Completed,2025-03-14 21:01:00,2025-03-14,21:01:00,Friday
549,954,703,Cancelled,2025-10-03 20:52:00,2025-10-03,20:52:00,Friday
550,115,882,Pending,2025-03-15 02:55:00,2025-03-15,02:55:00,Saturday
551,837,742,Cancelled,2025-03-13 08:32:00,2025-03-13,08:32:00,Thursday
552,463,949,Pending,2025-03-03 08:58:00,2025-03-03,08:58:00,Monday
553,215,503,Pending,2025-04-03 15:39:00,2025-04-03,15:39:00,Thursday
554,52,126,Completed,2025-04-03 07:19:00,2025-04-03,07:19:00,Thursday
555,253,946,Pending,2025-01-03 07:51:00,2025-01-03,07:51:00,Friday
556,479,460,Completed,2025-07-03 18:19:00,2025-07-03,18:19:00,Thursday
557,324,31,Cancelled,2025-06-03 07:22:00,2025-06-03,07:22:00,Tuesday
558,435,33,Completed,2025-07-03 07:04:00,2025-07-03,07:04:00,Thursday
559,714,935,Cancelled,2025-09-03 01:55:00,2025-09-03,01:55:00,Wednesday
560,731,215,Cancelled,2025-11-03 06:42:00,2025-11-03,06:42:00,Monday
561,269,859,Completed,2025-07-03 17:52:00,2025-07-03,17:52:00,Thursday
562,326,629,Pending,2025-01-03 09:12:00,2025-01-03,09:12:00,Friday
563,622,371,Cancelled,2025-02-03 21:06:00,2025-02-03,21:06:00,Monday
564,947,203,Cancelled,2025-06-03 13:30:00,2025-06-03,13:30:00,Tuesday
565,801,473,Completed,2025-12-03 04:40:00,2025-12-03,04:40:00,Wednesday
566,320,68,Cancelled,2025-03-13 01:43:00,2025-03-13,01:43:00,Thursday
567,924,974,Cancelled,2025-10-03 23:22:00,2025-10-03,23:22:00,Friday
568,852,400,Completed,2025-04-03 02:45:00,2025-04-03,02:45:00,Thursday
569,59,401,Pending,2025-02-03 15:48:00,2025-02-03,15:48:00,Monday
570,849,835,Completed,2025-09-03 03:28:00,2025-09-03,03:28:00,Wednesday
571,408,789,Completed,2025-03-03 06:09:00,2025-03-03,06:09:00,Monday
572,622,542,Completed,2025-03-17 23:13:00,2025-03-17,23:13:00,Monday
573,229,505,Completed,2025-12-03 15:46:00,2025-12-03,15:46:00,Wednesday
574,438,342,Completed,2025-04-03 02:02:00,2025-04-03,02:02:00,Thursday
575,636,413,Cancelled,2025-01-03 23:06:00,2025-01-03,23:06:00,Friday
576,58,341,Completed,2025-03-17 02:11:00,2025-03-17,02:11:00,Monday
577,486,412,Cancelled,2025-03-16 21:29:00,2025-03-16,21:29:00,Sunday
578,674,368,Pending,2025-03-17 06:50:00,2025-03-17,06:50:00,Monday
579,559,342,Completed,2025-03-19 11:30:00,2025-03-19,11:30:00,Wednesday
580,508,704,Pending,2025-01-03 04:45:00,2025-01-03,04:45:00,Friday
581,734,706,Cancelled,2025-09-03 10:35:00,2025-09-03,10:35:00,Wednesday
582,284,990,Completed,2025-03-03 06:53:00,2025-03-03,06:53:00,Monday
583,925,144,Pending,2025-03-03 01:06:00,2025-03-03,01:06:00,Monday
584,705,968,Cancelled,2025-01-03 12:04:00,2025-01-03,12:04:00,Friday
585,373,926,Completed,2025-03-19 13:20:00,2025-03-19,13:20:00,Wednesday
586,970,281,Completed,2025-03-20 06:59:00,2025-03-20,06:59:00,Thursday
587,560,637,Pending,2025-10-03 01:27:00,2025-10-03,01:27:00,Friday
588,92,640,Cancelled,2025-12-03 05:36:00,2025-12-03,05:36:00,Wednesday
589,619,90,Cancelled,2025-03-13 23:44:00,2025-03-13,23:44:00,Thursday
590,505,4,Cancelled,2025-03-17 08:39:00,2025-03-17,08:39:00,Monday
591,723,782,Completed,2025-03-20 06:00:00,2025-03-20,06:00:00,Thursday
592,319,832,Completed,2025-03-03 23:50:00,2025-03-03,23:50:00,Monday
593,882,743,Cancelled,2025-05-03 23:53:00,2025-05-03,23:53:00,Saturday
594,555,14,Pending,2025-03-16 20:01:00,2025-03-16,20:01:00,Sunday
595,172,861,Cancelled,2025-07-03 15:18:00,2025-07-03,15:18:00,Thursday
596,844,949,Cancelled,2025-03-13 04:06:00,2025-03-13,04:06:00,Thursday
597,599,183,Pending,2025-03-13 05:49:00,2025-03-13,05:49:00,Thursday
598,403,905,Completed,2025-04-03 04:55:00,2025-04-03,04:55:00,Thursday
599,307,86,Pending,2025-03-19 18:33:00,2025-03-19,18:33:00,Wednesday
600,910,492,Cancelled,2025-03-17 17:33:00,2025-03-17,17:33:00,Monday
601,964,458,Completed,2025-03-21 03:54:00,2025-03-21,03:54:00,Friday
602,165,997,Cancelled,2025-03-19 07:08:00,2025-03-19,07:08:00,Wednesday
603,920,766,Pending,2025-11-03 07:49:00,2025-11-03,07:49:00,Monday
604,522,737,Completed,2025-11-03 21:27:00,2025-11-03,21:27:00,Monday
605,727,786,Completed,2025-07-03 16:35:00,2025-07-03,16:35:00,Thursday
606,912,192,Cancelled,2025-03-15 01:34:00,2025-03-15,01:34:00,Saturday
607,72,397,Cancelled,2025-12-03 00:38:00,2025-12-03,00:38:00,Wednesday
608,570,484,Cancelled,2025-08-03 05:26:00,2025-08-03,05:26:00,Sunday
609,200,227,Completed,2025-10-03 03:34:00,2025-10-03,03:34:00,Friday
610,151,619,Cancelled,2025-03-14 15:18:00,2025-03-14,15:18:00,Friday
611,433,567,Pending,2025-08-03 05:41:00,2025-08-03,05:41:00,Sunday
612,92,192,Completed,2025-03-13 21:16:00,2025-03-13,21:16:00,Thursday
613,764,482,Completed,2025-01-03 06:01:00,2025-01-03,06:01:00,Friday
614,707,90,Pending,2025-03-14 13:47:00,2025-03-14,13:47:00,Friday
615,821,367,Completed,2025-05-03 20:37:00,2025-05-03,20:37:00,Saturday
616,967,162,Pending,2025-12-03 16:05:00,2025-12-03,16:05:00,Wednesday
617,933,68,Cancelled,2025-05-03 14:23:00,2025-05-03,14:23:00,Saturday
618,395,134,Pending,2025-02-03 03:19:00,2025-02-03,03:19:00,Monday
619,743,725,Cancelled,2025-03-20 07:40:00,2025-03-20,07:40:00,Thursday
620,207,618,Cancelled,2025-03-17 11:24:00,2025-03-17,11:24:00,Monday
621,175,742,Pending,2025-03-19 10:26:00,2025-03-19,10:26:00,Wednesday
622,949,963,Cancelled,2025-12-03 19:13:00,2025-12-03,19:13:00,Wednesday
623,400,737,Cancelled,2025-03-14 10:01:00,2025-03-14,10:01:00,Friday
624,502,524,Cancelled,2025-05-03 16:11:00,2025-05-03,16:11:00,Saturday
625,416,69,Cancelled,2025-03-16 02:15:00,2025-03-16,02:15:00,Sunday
626,823,576,Pending,2025-03-21 02:42:00,2025-03-21,02:42:00,Friday
627,686,814,Cancelled,2025-03-15 01:36:00,2025-03-15,01:36:00,Saturday
628,906,354,Pending,2025-03-17 09:31:00,2025-03-17,09:31:00,Monday
629,326,437,Pending,2025-03-16 00:43:00,2025-03-16,00:43:00,Sunday
630,606,905,Completed,2025-02-03 15:26:00,2025-02-03,15:26:00,Monday
631,862,28,Pending,2025-03-19 00:37:00,2025-03-19,00:37:00,Wednesday
632,393,9,Completed,2025-03-20 13:40:00,2025-03-20,13:40:00,Thursday
633,385,440,Completed,2025-12-03 13:15:00,2025-12-03,13:15:00,Wednesday
634,435,767,Pending,2025-08-03 17:54:00,2025-08-03,17:54:00,Sunday
635,748,113,Pending,2025-07-03 01:36:00,2025-07-03,01:36:00,Thursday
636,554,144,Cancelled,2025-03-18 17:20:00,2025-03-18,17:20:00,Tuesday
637,476,216,Pending,2025-03-20 13:06:00,2025-03-20,13:06:00,Thursday
638,949,687,Completed,2025-03-16 05:38:00,2025-03-16,05:38:00,Sunday
639,233,832,Cancelled,2025-06-03 13:32:00,2025-06-03,13:32:00,Tuesday
640,239,944,Cancelled,2025-03-19 01:17:00,2025-03-19,01:17:00,Wednesday
641,251,410,Cancelled,2025-02-03 00:21:00,2025-02-03,00:21:00,Monday
642,113,255,Pending,2025-03-20 19:57:00,2025-03-20,19:57:00,Thursday
643,806,993,Pending,2025-10-03 18:38:00,2025-10-03,18:38:00,Friday
644,837,800,Cancelled,2025-11-03 04:33:00,2025-11-03,04:33:00,Monday
645,739,220,Pending,2025-03-20 03:23:00,2025-03-20,03:23:00,Thursday
646,120,713,Cancelled,2025-03-13 13:29:00,2025-03-13,13:29:00,Thursday
647,35,654,Pending,2025-03-18 17:53:00,2025-03-18,17:53:00,Tuesday
648,55,1000,Completed,2025-08-03 11:56:00,2025-08-03,11:56:00,Sunday
649,210,43,Completed,2025-07-03 17:26:00,2025-07-03,17:26:00,Thursday
650,421,505,Completed,2025-12-03 14:21:00,2025-12-03,14:21:00,Wednesday
651,156,113,Cancelled,2025-03-14 22:38:00,2025-03-14,22:38:00,Friday
652,932,223,Pending,2025-05-03 12:54:00,2025-05-03,12:54:00,Saturday
653,78,765,Pending,2025-02-03 10:50:00,2025-02-03,10:50:00,Monday
654,291,158,Pending,2025-03-21 00:56:00,2025-03-21,00:56:00,Friday
655,215,28,Completed,2025-11-03 12:30:00,2025-11-03,12:30:00,Monday
656,875,799,Pending,2025-03-13 16:14:00,2025-03-13,16:14:00,Thursday
657,945,220,Completed,2025-08-03 12:26:00,2025-08-03,12:26:00,Sunday
658,232,10,Pending,2025-01-03 21:49:00,2025-01-03,21:49:00,Friday
659,98,864,Cancelled,2025-03-17 02:31:00,2025-03-17,02:31:00,Monday
660,912,204,Cancelled,2025-08-03 10:54:00,2025-08-03,10:54:00,Sunday
661,520,560,Pending,2025-09-03 02:37:00,2025-09-03,02:37:00,Wednesday
662,600,902,Completed,2025-03-18 00:04:00,2025-03-18,00:04:00,Tuesday
663,180,884,Cancelled,2025-03-14 11:47:00,2025-03-14,11:47:00,Friday
664,866,410,Cancelled,2025-03-19 06:20:00,2025-03-19,06:20:00,Wednesday
665,49,314,Pending,2025-08-03 19:49:00,2025-08-03,19:49:00,Sunday
666,749,130,Pending,2025-03-15 09:02:00,2025-03-15,09:02:00,Saturday
667,165,681,Cancelled,2025-02-03 23:27:00,2025-02-03,23:27:00,Monday
668,86,205,Cancelled,2025-10-03 09:10:00,2025-10-03,09:10:00,Friday
669,224,570,Pending,2025-06-03 03:52:00,2025-06-03,03:52:00,Tuesday
670,349,118,Cancelled,2025-10-03 18:32:00,2025-10-03,18:32:00,Friday
671,297,610,Completed,2025-01-03 01:43:00,2025-01-03,01:43:00,Friday
672,903,508,Completed,2025-03-19 09:42:00,2025-03-19,09:42:00,Wednesday
673,474,545,Cancelled,2025-10-03 04:05:00,2025-10-03,04:05:00,Friday
674,861,276,Cancelled,2025-10-03 00:14:00,2025-10-03,00:14:00,Friday
675,897,53,Cancelled,2025-03-19 06:58:00,2025-03-19,06:58:00,Wednesday
676,625,589,Pending,2025-03-15 09:58:00,2025-03-15,09:58:00,Saturday
677,287,663,Pending,2025-03-18 11:41:00,2025-03-18,11:41:00,Tuesday
678,56,139,Pending,2025-10-03 00:33:00,2025-10-03,00:33:00,Friday
679,302,305,Pending,2025-03-16 01:38:00,2025-03-16,01:38:00,Sunday
680,154,785,Completed,2025-03-17 14:55:00,2025-03-17,14:55:00,Monday
681,334,213,Cancelled,2025-11-03 09:29:00,2025-11-03,09:29:00,Monday
682,629,937,Pending,2025-03-19 06:45:00,2025-03-19,06:45:00,Wednesday
683,195,805,Pending,2025-03-13 15:36:00,2025-03-13,15:36:00,Thursday
684,299,550,Pending,2025-03-14 08:30:00,2025-03-14,08:30:00,Friday
685,622,235,Cancelled,2025-01-03 08:58:00,2025-01-03,08:58:00,Friday
686,540,900,Pending,2025-07-03 09:12:00,2025-07-03,09:12:00,Thursday
687,921,536,Completed,2025-07-03 20:46:00,2025-07-03,20:46:00,Thursday
688,854,525,Completed,2025-03-18 01:18:00,2025-03-18,01:18:00,Tuesday
689,246,131,Cancelled,2025-03-13 03:31:00,2025-03-13,03:31:00,Thursday
690,85,781,Completed,2025-09-03 18:58:00,2025-09-03,18:58:00,Wednesday
691,498,442,Cancelled,2025-02-03 02:18:00,2025-02-03,02:18:00,Monday
692,500,717,Pending,2025-03-14 02:15:00,2025-03-14,02:15:00,Friday
693,479,647,Cancelled,2025-03-15 03:55:00,2025-03-15,03:55:00,Saturday
694,529,454,Completed,2025-01-03 06:03:00,2025-01-03,06:03:00,Friday
695,462,415,Cancelled,2025-10-03 21:12:00,2025-10-03,21:12:00,Friday
696,634,561,Cancelled,2025-12-03 17:08:00,2025-12-03,17:08:00,Wednesday
697,30,132,Completed,2025-04-03 17:46:00,2025-04-03,17:46:00,Thursday
698,633,185,Cancelled,2025-03-03 00:51:00,2025-03-03,00:51:00,Monday
699,138,233,Cancelled,2025-04-03 15:15:00,2025-04-03,15:15:00,Thursday
700,110,901,Completed,2025-08-03 19:12:00,2025-08-03,19:12:00,Sunday
701,833,15,Completed,2025-03-14 16:16:00,2025-03-14,16:16:00,Friday
702,83,150,Cancelled,2025-11-03 23:02:00,2025-11-03,23:02:00,Monday
703,836,742,Cancelled,2025-03-14 10:57:00,2025-03-14,10:57:00,Friday
704,271,394,Pending,2025-08-03 01:33:00,2025-08-03,01:33:00,Sunday
705,298,174,Cancelled,2025-09-03 07:36:00,2025-09-03,07:36:00,Wednesday
706,636,800,Pending,2025-09-03 23:19:00,2025-09-03,23:19:00,Wednesday
707,791,877,Pending,2025-07-03 10:15:00,2025-07-03,10:15:00,Thursday
708,999,293,Pending,2025-03-18 18:55:00,2025-03-18,18:55:00,Tuesday
709,673,754,Cancelled,2025-03-20 09:11:00,2025-03-20,09:11:00,Thursday
710,599,27,Pending,2025-03-16 09:32:00,2025-03-16,09:32:00,Sunday
711,703,674,Completed,2025-03-15 07:35:00,2025-03-15,07:35:00,Saturday
712,179,505,Completed,2025-01-03 01:24:00,2025-01-03,01:24:00,Friday
713,973,494,Completed,2025-07-03 06:15:00,2025-07-03,06:15:00,Thursday
714,951,423,Pending,2025-03-21 01:57:00,2025-03-21,01:57:00,Friday
715,36,668,Pending,2025-03-17 14:14:00,2025-03-17,14:14:00,Monday
716,696,68,Cancelled,2025-03-03 02:38:00,2025-03-03,02:38:00,Monday
717,991,149,Pending,2025-12-03 17:53:00,2025-12-03,17:53:00,Wednesday
718,626,650,Completed,2025-03-14 23:56:00,2025-03-14,23:56:00,Friday
719,695,192,Cancelled,2025-12-03 00:06:00,2025-12-03,00:06:00,Wednesday
720,502,348,Cancelled,2025-03-15 06:28:00,2025-03-15,06:28:00,Saturday
721,217,844,Completed,2025-03-13 15:46:00,2025-03-13,15:46:00,Thursday
722,898,888,Completed,2025-03-15 08:59:00,2025-03-15,08:59:00,Saturday
723,228,59,Pending,2025-12-03 04:00:00,2025-12-03,04:00:00,Wednesday
724,396,747,Completed,2025-12-03 02:12:00,2025-12-03,02:12:00,Wednesday
725,784,218,Pending,2025-03-20 12:45:00,2025-03-20,12:45:00,Thursday
726,23,446,Cancelled,2025-06-03 00:25:00,2025-06-03,00:25:00,Tuesday
727,47,548,Cancelled,2025-03-17 04:10:00,2025-03-17,04:10:00,Monday
728,882,810,Completed,2025-03-15 11:35:00,2025-03-15,11:35:00,Saturday
729,308,239,Pending,2025-03-16 12:55:00,2025-03-16,12:55:00,Sunday
730,715,48,Cancelled,2025-03-03 13:52:00,2025-03-03,13:52:00,Monday
731,403,218,Completed,2025-03-17 22:44:00,2025-03-17,22:44:00,Monday
732,935,126,Pending,2025-07-03 09:52:00,2025-07-03,09:52:00,Thursday
733,932,843,Completed,2025-03-14 21:55:00,2025-03-14,21:55:00,Friday
734,224,172,Cancelled,2025-03-18 16:07:00,2025-03-18,16:07:00,Tuesday
735,720,608,Completed,2025-03-20 06:52:00,2025-03-20,06:52:00,Thursday
736,84,544,Completed,2025-03-14 23:52:00,2025-03-14,23:52:00,Friday
737,636,794,Pending,2025-03-14 18:09:00,2025-03-14,18:09:00,Friday
738,819,482,Completed,2025-12-03 23:39:00,2025-12-03,23:39:00,Wednesday
739,230,171,Completed,2025-02-03 17:31:00,2025-02-03,17:31:00,Monday
740,199,50,Completed,2025-03-20 06:16:00,2025-03-20,06:16:00,Thursday
741,886,842,Cancelled,2025-03-19 09:05:00,2025-03-19,09:05:00,Wednesday
742,132,358,Pending,2025-03-15 15:01:00,2025-03-15,15:01:00,Saturday
743,574,996,Cancelled,2025-08-03 15:17:00,2025-08-03,15:17:00,Sunday
744,379,26,Pending,2025-03-14 07:15:00,2025-03-14,07:15:00,Friday
745,807,317,Pending,2025-03-19 19:02:00,2025-03-19,19:02:00,Wednesday
746,385,587,Pending,2025-03-19 13:13:00,2025-03-19,13:13:00,Wednesday
747,234,437,Pending,2025-03-03 21:37:00,2025-03-03,21:37:00,Monday
748,494,395,Cancelled,2025-02-03 21:16:00,2025-02-03,21:16:00,Monday
749,689,300,Cancelled,2025-03-13 19:23:00,2025-03-13,19:23:00,Thursday
750,931,742,Completed,2025-03-19 04:32:00,2025-03-19,04:32:00,Wednesday
